
Log started: 2014-02-10  12:37:53
Selecting previously unselected package libuuid-perl.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 108500 files and directories currently installed.)
Unpacking libuuid-perl (from .../libuuid-perl_0.02-4ubuntu1_armhf.deb) ...
Selecting previously unselected package libyaml-tiny-perl.
Unpacking libyaml-tiny-perl (from .../libyaml-tiny-perl_1.50-1_all.deb) ...
Selecting previously unselected package doc-base.
Unpacking doc-base (from .../doc-base_0.10.3_all.deb) ...
Selecting previously unselected package libgtkmm-2.4-doc.
Unpacking libgtkmm-2.4-doc (from .../libgtkmm-2.4-doc_1%3a2.24.2-1ubuntu1_all.deb) ...
Selecting previously unselected package libgtkmm-2.4-dbg.
Unpacking libgtkmm-2.4-dbg (from .../libgtkmm-2.4-dbg_1%3a2.24.2-1ubuntu1_armhf.deb) ...
Processing triggers for man-db ...
Setting up libuuid-perl (0.02-4ubuntu1) ...
Setting up libyaml-tiny-perl (1.50-1) ...
Setting up doc-base (0.10.3) ...
Registering 44 doc-base files...
Setting up libgtkmm-2.4-doc (1:2.24.2-1ubuntu1) ...
Setting up libgtkmm-2.4-dbg (1:2.24.2-1ubuntu1) ...
Log ended: 2014-02-10  12:38:50

Log started: 2014-02-10  12:40:39
Selecting previously unselected package libglademm-2.4-doc.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 110033 files and directories currently installed.)
Unpacking libglademm-2.4-doc (from .../libglademm-2.4-doc_2.6.7-2build1_all.deb) ...
Selecting previously unselected package libglademm-2.4-dbg.
Unpacking libglademm-2.4-dbg (from .../libglademm-2.4-dbg_2.6.7-2build1_armhf.deb) ...
Processing triggers for doc-base ...
Processing 1 added doc-base file...
Setting up libglademm-2.4-doc (2.6.7-2build1) ...
Setting up libglademm-2.4-dbg (2.6.7-2build1) ...
Log ended: 2014-02-10  12:40:49

Log started: 2014-02-10  12:44:40
